ArrestSurrenderID,AccusedMasterID
382,1127
382,1128
383,1130
384,1131
384,1132
385,1134
385,1135
386,1136
387,1137
387,1138
388,1139
388,1140
389,1142
389,1143
390,1144
391,1147
391,1148
392,1149
392,1150
393,1154
394,1155
394,1156
395,1158
395,1159
396,1160
397,1163
398,1164
399,1166
400,1168
400,1169
401,1171
401,1172
402,1173
402,1174
403,1175
404,1177
405,1179
406,1180
406,1181
407,1182
407,1183
408,1184
408,1185
409,1186
409,1187
410,1188
411,1189
412,1190
412,1191
413,1192
413,1193
414,1194
414,1195
415,1196
415,1197
416,1200
417,1201
417,1202
418,1203
419,1204
419,1205
420,1207
420,1208
421,1209
421,1210
422,1211
422,1212
423,1217
423,1218
424,1219
425,1221
425,1222
426,1223
426,1224
427,1226
427,1227
428,1229
429,1231
430,1232
430,1233
431,1234
432,1235
432,1236
433,1237
434,1238
435,1240
435,1241
436,1245
436,1246
437,1247
437,1248
438,1249
439,1250
440,1255
441,1257
441,1258
442,1259
442,1260
443,1261
443,1262
444,1271
444,1272
445,1276
445,1277
446,1281
447,1282
447,1283
448,1284
449,1285
450,1288
450,1289
451,1290
452,1292
452,1293
453,1294
454,1295
455,1296
455,1297
456,1298
457,1299
457,1300
458,1303
459,1304
460,1305
460,1306
461,1307
461,1308
462,1310
462,1311
463,1313
463,1314
464,1315
465,1316
465,1317
466,1319
466,1320
467,1321
468,1323
468,1324
469,1325
470,1326
470,1327
471,1328
472,1330
472,1331
473,1332
473,1333
474,1336
475,1340
475,1341
476,1342
477,1343
477,1344
478,1345
479,1351
480,1352
480,1353
481,1356
482,1359
482,1360
483,1361
484,1362
485,1365
486,1366
487,1369
488,1370
489,1374
489,1375
490,1377
491,1379
492,1380
493,1381
493,1382
494,1384
495,1386
496,1390
497,1391
498,1393
499,1395
499,1396
500,1398
500,1399
501,1402
502,1406
502,1407
503,1411
503,1412
504,1415
505,1416
506,1421
506,1422
507,1425
508,1428
508,1429
509,1430
509,1431
510,1432
510,1433
511,1434
512,1435
512,1436
513,1440
514,1441
514,1442
515,1443
515,1444
516,1447
517,1448
518,1450
519,1451
519,1452
520,1455
521,1456
521,1457
522,1464
522,1465
523,1478
523,1479
524,1485
524,1486
525,1490
525,1491
526,1493
526,1494
527,1498
527,1499
528,1501
529,1502
529,1503
530,1504
531,1505
531,1506
532,1509
533,1514
533,1515
534,1516
535,1521
536,1523
536,1524
537,1525
538,1529
538,1530
539,1531
540,1532
540,1533
541,1537
541,1538
542,1541
542,1542
543,1543
544,1547
544,1548
545,1551
545,1552
546,1553
547,1554
547,1555
548,1559
549,1560
550,1565
550,1566
551,1567
552,1568
552,1569
553,1571
553,1572
554,1573
554,1574
555,1578
556,1583
557,1584
557,1585
558,1586
558,1587
559,1588
559,1589
560,1592
561,1595
562,1600
562,1601
563,1607
563,1608
564,1610
564,1611
565,1612
565,1613
566,1616
567,1617
568,1620
568,1621
569,1623
570,1624
570,1625
571,1626
572,1628
572,1629
573,1631
574,1632
574,1633
575,1638
575,1639
576,1643
576,1644
577,1645
578,1646
578,1647
579,1648
580,1649
580,1650
581,1651
582,1653
583,1654
584,1655
585,1656
586,1660
586,1661
587,1662
588,1664
588,1665
589,1666
590,1667
591,1668
592,1672
592,1673
593,1675
593,1676
594,1680
594,1681
595,1683
595,1684
596,1687
597,1689
597,1690
598,1691
598,1692
599,1693
599,1694
600,1698
601,1699
602,1701
603,1702
604,1703
604,1704
605,1707
605,1708
606,1717
607,1720
607,1721
608,1722
608,1723
609,1724
609,1725
610,1730
610,1731
611,1732
611,1733
612,1743
612,1744
613,1749
614,1750
614,1751
615,1752
616,1758
616,1759
617,1760
618,1762
619,1763
619,1764
620,1768
621,1769
622,1771
623,1773
623,1774
624,1776
624,1777
625,1780
626,1781
627,1782
627,1783
628,1784
628,1785
629,1787
630,1789
630,1790
631,1794
632,1795
633,1797
633,1798
634,1799
635,1800
635,1801
636,1802
637,1805
637,1806
638,1808
638,1809
639,1810
639,1811
640,1812
641,1814
642,1815
642,1816
643,1817
644,1819
644,1820
645,1821
645,1822
646,1824
646,1825
647,1826
647,1827
648,1828
648,1829
649,1830
649,1831
650,1833
651,1835
652,1843
653,1845
653,1846
654,1849
655,1851
655,1852
656,1857
657,1858
657,1859
658,1860
659,1862
660,1865
661,1866
661,1867
662,1868
662,1869
663,1875
664,1876
665,1877
665,1878
666,1881
667,1882
668,1887
669,1888
669,1889
670,1890
671,1891
672,1892
672,1893
673,1894
674,1896
674,1897
675,1899
676,1900
676,1901
677,1908
678,1909
679,1911
680,1912
681,1916
681,1917
682,1918
683,1919
683,1920
684,1923
685,1924
685,1925
686,1929
687,1930
687,1931
688,1932
688,1933
689,1936
689,1937
690,1940
690,1941
691,1942
692,1943
693,1946
694,1948
694,1949
695,1950
695,1951
696,1953
697,1954
698,1955
698,1956
699,1958
700,1959
700,1960
701,1964
701,1965
702,1970
703,1971
704,1972
704,1973
705,1975
706,1977
707,1979
707,1980
708,1981
709,1985
709,1986
710,1987
711,1994
712,1996
712,1997
713,1998
713,1999
714,2000
715,2001
716,2003
716,2004
717,2005
717,2006
718,2007
718,2008
719,2009
720,2010
720,2011
721,2014
722,2015
722,2016
723,2018
723,2019
724,2020
724,2021
725,2022
725,2023
726,2024
727,2027
728,2034
728,2035
729,2039
729,2040
730,2041
731,2045
731,2046
732,2049
733,2050
734,2051
735,2053
736,2056
737,2062
738,2064
739,2069
739,2070
740,2072
741,2075
742,2076
743,2079
743,2080
744,2083
745,2085
745,2086
746,2087
747,2089
747,2090
748,2093
748,2094
749,2095
750,2099
750,2100
751,2102
752,2103
753,2106
753,2107
754,2108
754,2109
755,2111
756,2115
757,2117
757,2118
758,2119
759,2123
759,2124
760,2128
760,2129
761,2130
762,2131
762,2132
763,2134
764,2136
765,2137
766,2144
766,2145
767,2146
767,2147
768,2148
768,2149
769,2150
769,2151
770,2152
771,2155
772,2158
772,2159
773,2160
774,2161
775,2164
776,2169
776,2170
777,2172
777,2173
778,2175
779,2176
780,2178
781,2179
781,2180
782,2181
783,2182
783,2183
784,2184
785,2187
785,2188
786,2189
786,2190
787,2193
787,2194
788,2198
788,2199
789,2200
789,2201
